-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/right_knuckle.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/base.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/left_knuckle.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/left_finger.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/driver.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/urdf
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/urdf/gripper_transmissions.xacro
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/urdf/gripper.csv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/urdf/asrs_gripper.urdf.xacro
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/ament_index/resource_index/package_run_dependencies/asrs_gripper
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/ament_index/resource_index/parent_prefix_path/asrs_gripper
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/environment/ament_prefix_path.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/environment/ament_prefix_path.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/environment/path.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/environment/path.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/local_setup.bash
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/local_setup.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/local_setup.zsh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/local_setup.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/package.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/ament_index/resource_index/packages/asrs_gripper
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/cmake/asrs_gripperConfig.cmake
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/cmake/asrs_gripperConfig-version.cmake
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/package.xml
